===>  Cleaning for simplex-chat-7.0.2
[ 7 of 13] Compiling Data.ByteString.Base16 ( src/Data/ByteString/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16.dyn_o )
[ 8 of 13] Compiling Data.ByteString.Lazy.Base16 ( src/Data/ByteString/Lazy/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Lazy/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Lazy/Base16.dyn_o )
[ 9 of 13] Compiling Data.ByteString.Short.Base16 ( src/Data/ByteString/Short/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Short/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Short/Base16.dyn_o )
[10 of 13] Compiling Data.Text.Encoding.Base16.Error ( src/Data/Text/Encoding/Base16/Error.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Encoding/Base16/Error.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Encoding/Base16/Error.dyn_o )
[11 of 13] Compiling Data.Text.Encoding.Base16 ( src/Data/Text/Encoding/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Encoding/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Encoding/Base16.dyn_o )
[12 of 13] Compiling Data.Text.Lazy.Encoding.Base16 ( src/Data/Text/Lazy/Encoding/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Lazy/Encoding/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Lazy/Encoding/Base16.dyn_o )
[13 of 13] Compiling Data.Text.Short.Encoding.Base16 ( src/Data/Text/Short/Encoding/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Short/Encoding/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Text/Short/Encoding/Base16.dyn_o )
Configuring library for http-types-0.12.6...
Preprocessing library for http-types-0.12.6...
Building library for http-types-0.12.6...
[1 of 7] Compiling Network.HTTP.Types.Header ( Network/HTTP/Types/Header.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Header.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Header.dyn_o )
[2 of 7] Compiling Network.HTTP.Types.Method ( Network/HTTP/Types/Method.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Method.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Method.dyn_o )
[3 of 7] Compiling Network.HTTP.Types.Status ( Network/HTTP/Types/Status.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Status.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Status.dyn_o )
[4 of 7] Compiling Network.HTTP.Types.URI ( Network/HTTP/Types/URI.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/URI.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/URI.dyn_o )
[5 of 7] Compiling Network.HTTP.Types.QueryLike ( Network/HTTP/Types/QueryLike.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/QueryLike.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/QueryLike.dyn_o )
[6 of 7] Compiling Network.HTTP.Types.Version ( Network/HTTP/Types/Version.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Version.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types/Version.dyn_o )
[7 of 7] Compiling Network.HTTP.Types ( Network/HTTP/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-types-0.12.6/build/Network/HTTP/Types.dyn_o )
Configuring library for network-control-0.1.7...
Preprocessing library for network-control-0.1.7...
Building library for network-control-0.1.7...
[1 of 4] Compiling Network.Control.Flow ( Network/Control/Flow.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control/Flow.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control/Flow.dyn_o )
[2 of 4] Compiling Network.Control.LRUCache ( Network/Control/LRUCache.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control/LRUCache.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control/LRUCache.dyn_o )
[3 of 4] Compiling Network.Control.Rate ( Network/Control/Rate.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control/Rate.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control/Rate.dyn_o )
[4 of 4] Compiling Network.Control  ( Network/Control.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/network-control-0.1.7/build/Network/Control.dyn_o )
Configuring library for fast-logger-3.2.7...
Preprocessing library for fast-logger-3.2.7...
Building library for fast-logger-3.2.7...
[ 1 of 13] Compiling System.Log.FastLogger.Imports ( System/Log/FastLogger/Imports.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Imports.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Imports.dyn_o )
[ 2 of 13] Compiling System.Log.FastLogger.FileIO ( System/Log/FastLogger/FileIO.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/FileIO.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/FileIO.dyn_o )
[ 3 of 13] Compiling System.Log.FastLogger.LogStr ( System/Log/FastLogger/LogStr.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/LogStr.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/LogStr.dyn_o )
[ 4 of 13] Compiling System.Log.FastLogger.IO ( System/Log/FastLogger/IO.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/IO.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/IO.dyn_o )
[ 5 of 13] Compiling System.Log.FastLogger.Types ( System/Log/FastLogger/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Types.dyn_o )
[ 6 of 13] Compiling System.Log.FastLogger.File ( System/Log/FastLogger/File.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/File.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/File.dyn_o )
[ 7 of 13] Compiling System.Log.FastLogger.Date ( System/Log/FastLogger/Date.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Date.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Date.dyn_o )
[ 8 of 13] Compiling System.Log.FastLogger.Write ( System/Log/FastLogger/Write.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Write.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Write.dyn_o )
[ 9 of 13] Compiling System.Log.FastLogger.SingleLogger ( System/Log/FastLogger/SingleLogger.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/SingleLogger.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/SingleLogger.dyn_o )
[10 of 13] Compiling System.Log.FastLogger.MultiLogger ( System/Log/FastLogger/MultiLogger.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/MultiLogger.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/MultiLogger.dyn_o )
[11 of 13] Compiling System.Log.FastLogger.LoggerSet ( System/Log/FastLogger/LoggerSet.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/LoggerSet.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/LoggerSet.dyn_o )
[12 of 13] Compiling System.Log.FastLogger ( System/Log/FastLogger.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger.dyn_o )
[13 of 13] Compiling System.Log.FastLogger.Internal ( System/Log/FastLogger/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/fast-logger-3.2.7/build/System/Log/FastLogger/Internal.dyn_o )
Configuring library for socks-0.6.1...
Warning: [git-protocol] Cloning over git:// might lead to an arbitrary code
execution vulnerability. Furthermore, popular forges like GitHub do not
support it. Use https:// or ssh:// instead.
Preprocessing library for socks-0.6.1...
Building library for socks-0.6.1...
[1 of 7] Compiling Network.Socks5.Parse ( Network/Socks5/Parse.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Parse.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Parse.dyn_o )
[2 of 7] Compiling Network.Socks5.Types ( Network/Socks5/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Types.dyn_o )
[3 of 7] Compiling Network.Socks5.Conf ( Network/Socks5/Conf.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Conf.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Conf.dyn_o )
[4 of 7] Compiling Network.Socks5.Wire ( Network/Socks5/Wire.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Wire.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Wire.dyn_o )
[5 of 7] Compiling Network.Socks5.Command ( Network/Socks5/Command.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Command.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Command.dyn_o )
[6 of 7] Compiling Network.Socks5.Lowlevel ( Network/Socks5/Lowlevel.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Lowlevel.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5/Lowlevel.dyn_o )
[7 of 7] Compiling Network.Socks5   ( Network/Socks5.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/socks-0.6.1/build/Network/Socks5.dyn_o )
Configuring library for iproute-1.7.15...
Warning: [git-protocol] Cloning over git:// might lead to an arbitrary code
execution vulnerability. Furthermore, popular forges like GitHub do not
support it. Use https:// or ssh:// instead.
Preprocessing library for iproute-1.7.15...
Building library for iproute-1.7.15...
[1 of 9] Compiling Data.IP.Addr     ( Data/IP/Addr.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Addr.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Addr.dyn_o )
[2 of 9] Compiling Data.IP.Builder  ( Data/IP/Builder.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Builder.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Builder.dyn_o )
[3 of 9] Compiling Data.IP.Mask     ( Data/IP/Mask.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Mask.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Mask.dyn_o )
[4 of 9] Compiling Data.IP.Range    ( Data/IP/Range.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Range.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Range.dyn_o )
[5 of 9] Compiling Data.IP.Op       ( Data/IP/Op.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Op.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Op.dyn_o )
[6 of 9] Compiling Data.IP.Internal ( Data/IP/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/Internal.dyn_o )
[7 of 9] Compiling Data.IP          ( Data/IP.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP.dyn_o )
[8 of 9] Compiling Data.IP.RouteTable.Internal ( Data/IP/RouteTable/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/RouteTable/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/RouteTable/Internal.dyn_o )
[9 of 9] Compiling Data.IP.RouteTable ( Data/IP/RouteTable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/RouteTable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/iproute-1.7.15/build/Data/IP/RouteTable.dyn_o )
Configuring library for attoparsec-0.14.4...
Preprocessing library for attoparsec-0.14.4...
Building library for attoparsec-0.14.4...
[ 1 of 16] Compiling Data.Attoparsec.Internal.Types ( Data/Attoparsec/Internal/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Internal/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Internal/Types.dyn_o )
[ 2 of 16] Compiling Data.Attoparsec.Internal ( Data/Attoparsec/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Internal.dyn_o )
[ 3 of 16] Compiling Data.Attoparsec.Number ( Data/Attoparsec/Number.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Number.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Number.dyn_o )
[ 4 of 16] Compiling Data.Attoparsec.Types ( Data/Attoparsec/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Types.dyn_o )
[ 5 of 16] Compiling Data.Attoparsec.Zepto ( Data/Attoparsec/Zepto.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Zepto.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Zepto.dyn_o )
[ 6 of 16] Compiling Data.Attoparsec.Combinator ( Data/Attoparsec/Combinator.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Combinator.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Combinator.dyn_o )
[ 7 of 16] Compiling Data.Attoparsec.Text.Internal ( Data/Attoparsec/Text/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Text/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Text/Internal.dyn_o )
[ 8 of 16] Compiling Data.Attoparsec.Text ( Data/Attoparsec/Text.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Text.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Text.dyn_o )
[ 9 of 16] Compiling Data.Attoparsec.Text.Lazy ( Data/Attoparsec/Text/Lazy.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Text/Lazy.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/Text/Lazy.dyn_o )
[10 of 16] Compiling Data.Attoparsec.ByteString.Internal ( Data/Attoparsec/ByteString/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/ByteString/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/build/Data/Attoparsec/ByteString/Internal.dyn_o )
