===>  Cleaning for simplexmq-7.0.1
[12 of 23] Compiling Marking          ( src/Marking.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Marking.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Marking.dyn_o )
[13 of 23] Compiling SecureBlock      ( src/SecureBlock.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/SecureBlock.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/SecureBlock.dyn_o )
[14 of 23] Compiling BlockN           ( src/BlockN.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/BlockN.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/BlockN.dyn_o )
[15 of 23] Compiling SecureBytes      ( src/SecureBytes.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/SecureBytes.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/SecureBytes.dyn_o )
[16 of 23] Compiling Builder          ( src/Builder.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Builder.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Builder.dyn_o )
[17 of 23] Compiling Vector           ( src/Vector.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Vector.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Vector.dyn_o )
[18 of 23] Compiling Matrix           ( src/Matrix.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Matrix.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Matrix.dyn_o )
[19 of 23] Compiling Crypto           ( src/Crypto.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Crypto.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Crypto.dyn_o )
[20 of 23] Compiling Auxiliary        ( src/Auxiliary.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Auxiliary.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Auxiliary.dyn_o )
[21 of 23] Compiling K_PKE            ( src/K_PKE.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/K_PKE.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/K_PKE.dyn_o )
[22 of 23] Compiling Internal         ( src/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Internal.dyn_o )
[23 of 23] Compiling Crypto.PubKey.ML_KEM ( src/Crypto/PubKey/ML_KEM.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Crypto/PubKey/ML_KEM.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Crypto/PubKey/ML_KEM.dyn_o )
Configuring library for hpke-0.1.0...
Preprocessing library for hpke-0.1.0...
Building library for hpke-0.1.0...
[ 1 of 12] Compiling Crypto.HPKE.Types ( Crypto/HPKE/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Types.dyn_o )
[ 2 of 12] Compiling Crypto.HPKE.PublicKey ( Crypto/HPKE/PublicKey.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/PublicKey.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/PublicKey.dyn_o )
[ 3 of 12] Compiling Crypto.HPKE.KEM  ( Crypto/HPKE/KEM.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KEM.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KEM.dyn_o )
[ 4 of 12] Compiling Crypto.HPKE.KDF  ( Crypto/HPKE/KDF.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KDF.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KDF.dyn_o )
[ 5 of 12] Compiling Crypto.HPKE.KeySchedule ( Crypto/HPKE/KeySchedule.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KeySchedule.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KeySchedule.dyn_o )
[ 6 of 12] Compiling Crypto.HPKE.Context ( Crypto/HPKE/Context.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Context.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Context.dyn_o )
[ 7 of 12] Compiling Crypto.HPKE.AEAD ( Crypto/HPKE/AEAD.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/AEAD.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/AEAD.dyn_o )
[ 8 of 12] Compiling Crypto.HPKE.ID   ( Crypto/HPKE/ID.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/ID.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/ID.dyn_o )
[ 9 of 12] Compiling Crypto.HPKE.Setup ( Crypto/HPKE/Setup.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Setup.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Setup.dyn_o )
[10 of 12] Compiling Crypto.HPKE.KeyPair ( Crypto/HPKE/KeyPair.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KeyPair.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/KeyPair.dyn_o )
[11 of 12] Compiling Crypto.HPKE.Internal ( Crypto/HPKE/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE/Internal.dyn_o )
[12 of 12] Compiling Crypto.HPKE      ( Crypto/HPKE.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hpke-0.1.0/build/Crypto/HPKE.dyn_o )
Configuring library for crypto-token-0.2.0...
Preprocessing library for crypto-token-0.2.0...
Building library for crypto-token-0.2.0...
[1 of 1] Compiling Crypto.Token     ( Crypto/Token.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypto-token-0.2.0/build/Crypto/Token.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypto-token-0.2.0/build/Crypto/Token.dyn_o )
Configuring library for wai-logger-2.5.0...
Preprocessing library for wai-logger-2.5.0...
Building library for wai-logger-2.5.0...
[1 of 4] Compiling Network.Wai.Logger.IORef ( Network/Wai/Logger/IORef.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger/IORef.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger/IORef.dyn_o )
[2 of 4] Compiling Network.Wai.Logger.IP ( Network/Wai/Logger/IP.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger/IP.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger/IP.dyn_o )
[3 of 4] Compiling Network.Wai.Logger.Apache ( Network/Wai/Logger/Apache.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger/Apache.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger/Apache.dyn_o )
[4 of 4] Compiling Network.Wai.Logger ( Network/Wai/Logger.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/wai-logger-2.5.0/build/Network/Wai/Logger.dyn_o )
Configuring library for http2-5.4.4...
Preprocessing library for http2-5.4.4...
Building library for http2-5.4.4...
[ 1 of 49] Compiling Imports          ( Imports.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Imports.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Imports.dyn_o )
[ 2 of 49] Compiling Network.HPACK.Builder ( Network/HPACK/Builder.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Builder.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Builder.dyn_o )
[ 3 of 49] Compiling Network.HPACK.HeaderBlock.Integer ( Network/HPACK/HeaderBlock/Integer.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock/Integer.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock/Integer.dyn_o )
[ 4 of 49] Compiling Network.HPACK.Huffman.Bit ( Network/HPACK/Huffman/Bit.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Bit.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Bit.dyn_o )
[ 5 of 49] Compiling Network.HPACK.Huffman.ByteString ( Network/HPACK/Huffman/ByteString.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/ByteString.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/ByteString.dyn_o )
[ 6 of 49] Compiling Network.HPACK.Huffman.Params ( Network/HPACK/Huffman/Params.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Params.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Params.dyn_o )
[ 7 of 49] Compiling Network.HPACK.Huffman.Table ( Network/HPACK/Huffman/Table.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Table.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Table.dyn_o )
[ 8 of 49] Compiling Network.HPACK.Huffman.Encode ( Network/HPACK/Huffman/Encode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Encode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Encode.dyn_o )
[ 9 of 49] Compiling Network.HPACK.Huffman.Tree ( Network/HPACK/Huffman/Tree.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Tree.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Tree.dyn_o )
[10 of 49] Compiling Network.HPACK.Token ( Network/HPACK/Token.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Token.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Token.dyn_o )
[11 of 49] Compiling Network.HPACK.Types ( Network/HPACK/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Types.dyn_o )
[12 of 49] Compiling Network.HPACK.Table.Entry ( Network/HPACK/Table/Entry.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/Entry.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/Entry.dyn_o )
[13 of 49] Compiling Network.HPACK.Table.Static ( Network/HPACK/Table/Static.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/Static.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/Static.dyn_o )
[14 of 49] Compiling Network.HPACK.Table.RevIndex ( Network/HPACK/Table/RevIndex.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/RevIndex.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/RevIndex.dyn_o )
[15 of 49] Compiling Network.HPACK.Huffman.Decode ( Network/HPACK/Huffman/Decode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Decode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman/Decode.dyn_o )
[16 of 49] Compiling Network.HPACK.Huffman ( Network/HPACK/Huffman.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Huffman.dyn_o )
[17 of 49] Compiling Network.HPACK.Table.Dynamic ( Network/HPACK/Table/Dynamic.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/Dynamic.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table/Dynamic.dyn_o )
[18 of 49] Compiling Network.HPACK.Table ( Network/HPACK/Table.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Table.dyn_o )
[19 of 49] Compiling Network.HPACK.HeaderBlock.Encode ( Network/HPACK/HeaderBlock/Encode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock/Encode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock/Encode.dyn_o )
[20 of 49] Compiling Network.HPACK.HeaderBlock.Decode ( Network/HPACK/HeaderBlock/Decode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock/Decode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock/Decode.dyn_o )
[21 of 49] Compiling Network.HPACK.Internal ( Network/HPACK/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/Internal.dyn_o )
[22 of 49] Compiling Network.HPACK.HeaderBlock ( Network/HPACK/HeaderBlock.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK/HeaderBlock.dyn_o )
[23 of 49] Compiling Network.HPACK    ( Network/HPACK.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HPACK.dyn_o )
[24 of 49] Compiling Network.HTTP2.Frame.Types ( Network/HTTP2/Frame/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame/Types.dyn_o )
[25 of 49] Compiling Network.HTTP2.Frame.Encode ( Network/HTTP2/Frame/Encode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame/Encode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame/Encode.dyn_o )
[26 of 49] Compiling Network.HTTP2.Frame.Decode ( Network/HTTP2/Frame/Decode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame/Decode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame/Decode.dyn_o )
[27 of 49] Compiling Network.HTTP2.Frame ( Network/HTTP2/Frame.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/Frame.dyn_o )
[28 of 49] Compiling Network.HTTP2.H2.EncodeFrame ( Network/HTTP2/H2/EncodeFrame.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/H2/EncodeFrame.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/H2/EncodeFrame.dyn_o )
[29 of 49] Compiling Network.HTTP2.H2.Settings ( Network/HTTP2/H2/Settings.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/H2/Settings.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/H2/Settings.dyn_o )
[30 of 49] Compiling Network.HTTP2.H2.Types ( Network/HTTP2/H2/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/H2/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http2-5.4.4/build/Network/HTTP2/H2/Types.dyn_o )
